line_id,product_id
425-1,46
425-2,40
425-3,43
425-4,26
425-5,92
425-6,98
425-7,86
425-8,69
425-9,11
425-10,97
426-1,34
426-2,47
426-3,51
426-4,24
426-5,90
426-6,86
426-7,43
426-8,42
426-9,59
426-10,63
427-1,14
427-2,52
427-3,92
427-4,42
427-5,72
427-6,84
427-7,10
427-8,39
427-9,69
428-1,27
428-2,89
428-3,76
428-4,56
428-5,73
428-6,44
429-1,42
429-2,72
429-3,13
429-4,57
429-5,23
429-6,40
429-7,52
429-8,9
430-1,97
431-1,38
431-2,50
431-3,79
431-4,74
431-5,58
431-6,26
431-7,27
431-8,88
431-9,41
432-1,8
432-2,48
432-3,71
432-4,7
432-5,1
433-1,81
433-2,41
433-3,92
433-4,49
433-5,52
433-6,56
433-7,70
434-1,37
434-2,86
434-3,17
435-1,85
435-2,56
435-3,18
435-4,11
435-5,83
435-6,54
435-7,59
435-8,90
436-1,29
436-2,24
436-3,55
436-4,78
436-5,1
436-6,74
437-1,73
438-1,62
438-2,89
438-3,11
438-4,19
438-5,94
438-6,68
438-7,97
438-8,100
438-9,36
438-10,60
439-1,69
439-2,100
439-3,2
439-4,61
439-5,59
439-6,66
440-1,96
440-2,39
440-3,94
440-4,73
440-5,34
440-6,8
440-7,81
440-8,61
440-9,75
440-10,22
441-1,79
441-2,36
441-3,33
442-1,48
442-2,23
442-3,34
442-4,90
442-5,31
442-6,63
442-7,24
442-8,68
443-1,93
443-2,82
443-3,22
443-4,27
443-5,74
443-6,94
443-7,45
443-8,7
444-1,88
444-2,91
444-3,50
444-4,61
444-5,34
444-6,19
444-7,68
445-1,82
445-2,46
445-3,56
445-4,79
445-5,84
445-6,35
445-7,43
445-8,13
445-9,33
446-1,9
447-1,88
447-2,58
448-1,5
448-2,4
448-3,80
448-4,12
449-1,78
449-2,17
450-1,33
450-2,38
450-3,60
451-1,21
451-2,100
451-3,10
451-4,36
451-5,8
452-1,9
452-2,63
452-3,26
452-4,79
452-5,51
452-6,23
452-7,83
452-8,14
453-1,74
453-2,94
454-1,5
455-1,74
455-2,1
455-3,66
455-4,91
455-5,99
455-6,63
455-7,62
456-1,69
456-2,46
456-3,43
456-4,88
456-5,39
456-6,52
456-7,8
456-8,81
456-9,83
456-10,12
457-1,14
457-2,81
457-3,89
457-4,46
457-5,63
457-6,11
457-7,57
458-1,83
458-2,40
458-3,64
458-4,69
458-5,58
458-6,3
458-7,5
458-8,44
458-9,8
459-1,5
459-2,95
460-1,6
460-2,32
460-3,90
460-4,84
460-5,17
460-6,2
460-7,23
460-8,81
460-9,7
460-10,40
461-1,26
461-2,55
462-1,18
462-2,42
462-3,28
462-4,98
462-5,6
462-6,76
462-7,23
462-8,43
462-9,9
463-1,13
463-2,81
463-3,79
464-1,1
465-1,54
465-2,89
465-3,99
465-4,61
465-5,17
466-1,89
466-2,5
466-3,77
466-4,24
466-5,92
466-6,64
466-7,79
466-8,12
466-9,81
466-10,39
467-1,60
467-2,99
467-3,81
467-4,85
468-1,23
468-2,21
468-3,86
468-4,6
468-5,7
468-6,83
468-7,47
468-8,37
469-1,21
469-2,4
469-3,63
470-1,75
470-2,42
470-3,54
470-4,26
470-5,96
470-6,87
470-7,30
470-8,100
470-9,15
470-10,13
471-1,79
471-2,59
471-3,23
471-4,50
472-1,43
472-2,17
472-3,5
472-4,89
473-1,22
473-2,98
473-3,44
473-4,29
473-5,38
473-6,78
473-7,21
474-1,76
474-2,61
474-3,60
474-4,36
475-1,76
475-2,20
475-3,74
475-4,1
476-1,68
476-2,51
476-3,62
476-4,90
476-5,13
476-6,58
476-7,64
477-1,3
477-2,62
478-1,4
478-2,59
478-3,60
478-4,99
478-5,18
478-6,91
478-7,52
478-8,24
478-9,48
478-10,81
479-1,27
479-2,88
479-3,11
479-4,80
479-5,43
479-6,95
479-7,8
479-8,66
479-9,87
479-10,47
480-1,91
480-2,100
480-3,27
480-4,18
480-5,43
480-6,31
480-7,70
480-8,15
480-9,84
481-1,45
481-2,58
481-3,63
481-4,65
481-5,68
481-6,16
482-1,12
482-2,11
482-3,51
482-4,23
482-5,37
482-6,10
482-7,14
482-8,22
483-1,61
483-2,45
483-3,54
484-1,67
484-2,83
484-3,43
484-4,53
485-1,59
485-2,39
485-3,73
485-4,17
485-5,40
485-6,22
485-7,34
485-8,30
486-1,37
486-2,24
486-3,23
486-4,91
486-5,89
486-6,86
486-7,20
486-8,21
486-9,31
487-1,45
487-2,19
487-3,48
487-4,58
487-5,70
487-6,21
488-1,20
488-2,1
488-3,95
488-4,70
488-5,65
488-6,43
489-1,94
489-2,62
490-1,4
490-2,52
490-3,80
490-4,29
490-5,58
491-1,29
491-2,99
491-3,36
491-4,26
491-5,3
491-6,11
491-7,69
491-8,58
491-9,87
492-1,92
492-2,55
492-3,48
493-1,58
493-2,72
493-3,12
493-4,28
493-5,94
494-1,76
494-2,77
494-3,12
495-1,76
495-2,97
496-1,23
496-2,72
496-3,60
496-4,91
496-5,73
496-6,97
496-7,18
497-1,64
497-2,72
497-3,95
497-4,60
497-5,29
498-1,54
498-2,23
498-3,63
498-4,89
498-5,83
499-1,62
499-2,73
499-3,56
499-4,34
499-5,81
499-6,88
499-7,61
499-8,89
499-9,16
499-10,48
500-1,7
500-2,35
500-3,47
501-1,66
501-2,25
502-1,41
502-2,88
502-3,39
502-4,35
502-5,90
502-6,89
503-1,48
503-2,100
503-3,63
503-4,53
503-5,44
504-1,89
504-2,68
504-3,69
504-4,92
504-5,71
504-6,90
504-7,97
504-8,15
504-9,54
504-10,59
505-1,23
505-2,91
505-3,39
505-4,4
505-5,96
505-6,16
506-1,89
506-2,98
506-3,15
506-4,10
506-5,3
506-6,100
506-7,62
507-1,6
507-2,9
507-3,39
507-4,86
507-5,2
508-1,4
508-2,12
508-3,19
508-4,96
508-5,36
508-6,75
509-1,75
509-2,98
510-1,97
510-2,69
510-3,1
511-1,24
511-2,57
511-3,87
511-4,14
511-5,46
511-6,49
511-7,55
511-8,28
511-9,66
511-10,30
512-1,11
513-1,59
513-2,77
513-3,95
513-4,40
513-5,88
514-1,61
514-2,87
515-1,57
515-2,67
515-3,85
515-4,87
515-5,11
515-6,16
515-7,19
516-1,52
516-2,16
516-3,30
516-4,55
516-5,93
516-6,64
516-7,36
516-8,98
516-9,92
516-10,99
517-1,16
517-2,33
518-1,95
518-2,7
519-1,78
519-2,87
519-3,42
519-4,20
519-5,39
519-6,80
519-7,13
520-1,44
520-2,70
520-3,3
520-4,98
520-5,5
520-6,56
520-7,16
520-8,50
520-9,58
521-1,18
521-2,40
521-3,92
521-4,50
521-5,63
521-6,98
521-7,15
522-1,51
523-1,87
523-2,46
523-3,99
523-4,37
523-5,42
523-6,8
523-7,4
523-8,76
523-9,6
523-10,17
524-1,32
524-2,31
524-3,83
524-4,40
525-1,69
526-1,66
526-2,54
526-3,35
526-4,3
526-5,90
526-6,61
526-7,76
526-8,41
526-9,49
526-10,74
527-1,39
527-2,47
527-3,56
527-4,26
527-5,64
527-6,82
527-7,10
527-8,69
527-9,28
527-10,37
528-1,73
528-2,68
529-1,65
529-2,39
529-3,56
529-4,85
529-5,70
530-1,24
530-2,3
530-3,81
530-4,91
530-5,67
530-6,74
530-7,64
530-8,28
530-9,85
531-1,20
531-2,96
531-3,88
531-4,98
532-1,35
532-2,37
532-3,83
532-4,21
532-5,33
532-6,88
532-7,77
533-1,72
533-2,56
533-3,55
533-4,83
533-5,5
533-6,26
533-7,21
533-8,35
534-1,41
534-2,78
535-1,51
535-2,93
536-1,67
536-2,86
537-1,77
537-2,16
537-3,99
537-4,41
538-1,14
538-2,23
538-3,28
539-1,69
539-2,48
539-3,90
539-4,15
539-5,41
539-6,70
539-7,55
539-8,61
540-1,89
541-1,82
541-2,90
541-3,47
541-4,88
541-5,16
542-1,12
542-2,97
542-3,31
542-4,39
542-5,27
543-1,95
543-2,53
543-3,43
543-4,92
543-5,55
543-6,13
543-7,21
543-8,90
544-1,81
544-2,57
544-3,83
545-1,11
545-2,15
545-3,21
545-4,32
545-5,67
545-6,92
545-7,99
545-8,84
545-9,98
545-10,17
546-1,54
546-2,48
547-1,3
547-2,72
547-3,83
547-4,79
548-1,80
548-2,55
548-3,77
548-4,34
548-5,20
548-6,12
548-7,48
549-1,92
549-2,27
549-3,25
549-4,35
550-1,37
550-2,94
550-3,87
550-4,25
551-1,80
551-2,58
551-3,32
551-4,48
552-1,88
552-2,28
552-3,92
552-4,50
552-5,91
552-6,55
552-7,95
553-1,78
553-2,86
553-3,77
553-4,91
553-5,96
553-6,6
554-1,6
554-2,75
554-3,23
554-4,34
554-5,22
554-6,65
554-7,64
554-8,44
554-9,60
555-1,96
555-2,47
555-3,56
555-4,37
555-5,34
556-1,98
556-2,20
556-3,72
556-4,85
556-5,82
556-6,57
556-7,7
556-8,25
557-1,64
557-2,6
558-1,64
558-2,15
558-3,93
558-4,19
558-5,16
558-6,45
558-7,12
558-8,27
559-1,24
559-2,54
559-3,10
559-4,32
559-5,99
559-6,64
559-7,87
559-8,13
559-9,43
559-10,4
560-1,77
560-2,85
560-3,1
560-4,43
560-5,6
561-1,8
561-2,96
561-3,10
561-4,71
561-5,78
561-6,49
562-1,50
562-2,100
562-3,52
563-1,88
563-2,78
563-3,17
563-4,46
563-5,86
564-1,73
564-2,77
564-3,55
564-4,12
564-5,97
565-1,66
566-1,68
566-2,81
566-3,83
566-4,11
566-5,38
566-6,60
566-7,56
566-8,62
567-1,6
567-2,66
568-1,85
568-2,93
568-3,73
568-4,33
568-5,46
568-6,75
568-7,11
568-8,99
569-1,76
569-2,93
569-3,59
569-4,97
569-5,86
569-6,58
570-1,56
570-2,69
571-1,84
571-2,62
571-3,59
572-1,89
572-2,87
572-3,51
572-4,39
572-5,12
572-6,17
573-1,84
573-2,19
573-3,31
573-4,56
573-5,81
573-6,69
573-7,25
573-8,12
574-1,61
574-2,3
574-3,58
574-4,75
574-5,32
574-6,26
574-7,38
574-8,73
575-1,38
575-2,5
575-3,63
575-4,52
575-5,66
575-6,76
575-7,93
575-8,79
575-9,87
576-1,15
576-2,64
576-3,80
576-4,83
576-5,45
576-6,58
576-7,90
576-8,56
577-1,78
577-2,92
577-3,85
577-4,60
577-5,17
577-6,38
578-1,17
578-2,23
578-3,26
578-4,21
578-5,78
578-6,63
578-7,13
578-8,54
579-1,23
579-2,65
579-3,5
580-1,72
580-2,29
581-1,35
581-2,20
581-3,89
581-4,66
581-5,78
581-6,86
581-7,14
581-8,91
581-9,7
582-1,27
582-2,47
583-1,94
583-2,13
583-3,20
583-4,83
583-5,47
583-6,43
583-7,18
583-8,16
584-1,48
584-2,92
584-3,97
584-4,54
584-5,47
585-1,59
585-2,67
585-3,88
585-4,47
585-5,4
585-6,57
585-7,19
586-1,51
587-1,81
588-1,39
588-2,93
588-3,96
588-4,41
588-5,45
588-6,2
588-7,36
588-8,68
588-9,79
589-1,11
589-2,5
589-3,69
589-4,43
589-5,50
590-1,67
590-2,44
590-3,97
590-4,82
590-5,21
591-1,15
591-2,94
591-3,8
591-4,48
591-5,34
591-6,81
591-7,65
591-8,46
591-9,16
592-1,77
592-2,30
592-3,45
592-4,39
592-5,37
592-6,86
592-7,92
592-8,74
592-9,87
593-1,19
593-2,92
594-1,17
594-2,61
594-3,28
594-4,58
594-5,10
594-6,48
594-7,87
595-1,89
595-2,63
595-3,94
595-4,54
595-5,21
595-6,19
595-7,65
595-8,17
596-1,48
596-2,16
596-3,78
596-4,53
596-5,15
596-6,74
596-7,38
596-8,6
596-9,67
597-1,54
597-2,7
597-3,40
597-4,37
597-5,28
597-6,24
597-7,95
597-8,63
597-9,1
597-10,16
598-1,93
598-2,78
598-3,17
598-4,98
598-5,18
598-6,65
598-7,82
598-8,59
599-1,70
599-2,6
599-3,86
599-4,57
599-5,95
599-6,36
600-1,25
600-2,80
601-1,25
601-2,97
601-3,61
601-4,65
601-5,3
601-6,16
601-7,85
601-8,69
601-9,24
602-1,63
603-1,4
603-2,68
603-3,41
603-4,49
603-5,33
603-6,12
603-7,15
604-1,53
604-2,87
604-3,22
604-4,8
604-5,79
605-1,53
605-2,42
605-3,34
606-1,31
606-2,64
606-3,66
606-4,97
606-5,65
606-6,50
606-7,15
606-8,35
606-9,8
606-10,41
607-1,98
607-2,72
607-3,84
607-4,17
608-1,48
608-2,70
608-3,22
609-1,1
610-1,1
610-2,8
610-3,62
611-1,75
611-2,66
611-3,37
611-4,6
612-1,18
612-2,93
613-1,65
613-2,41
613-3,88
613-4,44
613-5,82
613-6,34
613-7,97
613-8,91
613-9,58
613-10,35
614-1,87
615-1,69
615-2,11
615-3,84
615-4,10
615-5,4
615-6,86
615-7,57
616-1,48
616-2,25
616-3,57
616-4,2
616-5,29
616-6,96
616-7,3
616-8,98
617-1,64
617-2,91
617-3,78
617-4,27
617-5,1
618-1,25
618-2,85
618-3,95
618-4,73
618-5,87
618-6,88
618-7,78
618-8,23
618-9,9
619-1,33
619-2,88
619-3,72
619-4,59
619-5,1
619-6,55
619-7,83
619-8,87
619-9,84
619-10,7
620-1,36
621-1,51
622-1,95
623-1,26
623-2,22
623-3,43
623-4,40
624-1,33
624-2,32
624-3,14
624-4,61
624-5,31
624-6,44
625-1,75
625-2,16
625-3,11
625-4,8
625-5,5
625-6,49
625-7,41
625-8,89
626-1,7
626-2,38
626-3,49
626-4,52
626-5,13
626-6,80
626-7,97
626-8,53
626-9,30
627-1,67
627-2,43
627-3,76
627-4,25
627-5,14
627-6,2
627-7,77
627-8,92
628-1,24
628-2,32
628-3,18
628-4,6
628-5,8
628-6,17
628-7,40
628-8,75
629-1,38
629-2,48
629-3,2
629-4,67
629-5,76
629-6,85
630-1,82
630-2,26
630-3,9
630-4,44
631-1,43
631-2,79
631-3,39
631-4,54
631-5,21
631-6,14
631-7,59
631-8,6
631-9,64
631-10,29
632-1,47
633-1,15
633-2,19
633-3,38
633-4,57
633-5,25
633-6,81
633-7,75
633-8,98
633-9,47
634-1,26
634-2,3
634-3,23
635-1,44
635-2,27
636-1,68
636-2,80
636-3,56
637-1,69
637-2,49
637-3,89
637-4,48
638-1,25
638-2,69
638-3,38
638-4,20
638-5,42
638-6,32
638-7,7
638-8,81
638-9,36
638-10,17
639-1,67
639-2,60
639-3,23
639-4,42
639-5,92
639-6,48
639-7,68
639-8,89
640-1,31
640-2,51
640-3,28
640-4,40
640-5,55
640-6,49
640-7,74
640-8,21
641-1,6
641-2,60
641-3,66
641-4,80
641-5,44
641-6,55
641-7,58
641-8,56
641-9,53
641-10,48
642-1,66
642-2,70
642-3,83
642-4,11
642-5,36
642-6,30
642-7,13
642-8,16
642-9,10
643-1,18
643-2,97
643-3,92
643-4,95
643-5,70
643-6,34
643-7,2
643-8,99
643-9,39
643-10,37
644-1,67
644-2,76
644-3,71
644-4,97
645-1,27
645-2,57
645-3,58
645-4,72
645-5,4
645-6,48
645-7,18
646-1,98
646-2,100
646-3,89
646-4,69
646-5,39
646-6,42
646-7,76
647-1,51
647-2,49
647-3,27
647-4,9
647-5,69
647-6,50
647-7,25
647-8,61
647-9,14
647-10,43
648-1,9
648-2,50
648-3,37
648-4,27
649-1,2
649-2,22
649-3,42
649-4,53
649-5,51
649-6,21
649-7,15
649-8,17
649-9,69
650-1,74
650-2,40
650-3,76
650-4,26
650-5,65
650-6,92
650-7,88
650-8,59
650-9,36
650-10,1
651-1,95
652-1,51
652-2,79
652-3,23
652-4,54
652-5,32
653-1,51
653-2,90
654-1,38
654-2,86
654-3,9
654-4,90
654-5,93
654-6,28
654-7,64
654-8,53
654-9,98
655-1,6
655-2,60
655-3,4
655-4,10
655-5,82
655-6,89
655-7,87
655-8,96
655-9,49
656-1,9
656-2,11
656-3,71
656-4,85
656-5,32
656-6,92
656-7,57
656-8,18
657-1,22
657-2,10
657-3,86
657-4,98
657-5,2
657-6,87
657-7,35
658-1,83
658-2,85
658-3,92
658-4,14
658-5,50
658-6,89
658-7,40
658-8,57
658-9,7
659-1,2
660-1,13
660-2,86
660-3,22
660-4,93
661-1,81
661-2,25
661-3,80
661-4,27
661-5,70
661-6,51
661-7,55
661-8,16
661-9,30
662-1,9
662-2,85
662-3,36
662-4,84
663-1,99
663-2,77
663-3,64
663-4,14
663-5,92
664-1,43
664-2,23
664-3,82
665-1,58
665-2,49
665-3,66
665-4,82
665-5,95
665-6,30
665-7,65
665-8,76
665-9,91
665-10,2
666-1,38
666-2,26
666-3,20
666-4,49
666-5,27
666-6,83
666-7,5
666-8,31
667-1,30
668-1,7
668-2,86
668-3,32
668-4,88
668-5,90
668-6,93
668-7,29
668-8,78
668-9,49
669-1,12
669-2,23
669-3,76
670-1,40
670-2,22
670-3,93
670-4,26
670-5,32
670-6,55
670-7,23
670-8,78
671-1,22
671-2,61
671-3,57
671-4,55
671-5,65
671-6,79
671-7,95
672-1,20
672-2,71
672-3,94
672-4,23
672-5,33
672-6,49
672-7,60
672-8,40
672-9,59
673-1,2
674-1,54
674-2,51
674-3,96
674-4,48
674-5,50
674-6,63
674-7,40
675-1,99
675-2,97
675-3,93
675-4,45
675-5,66
676-1,5
676-2,47
676-3,81
676-4,91
676-5,87
676-6,4
676-7,90
676-8,86
677-1,99
677-2,12
678-1,25
678-2,55
678-3,22
678-4,33
678-5,89
678-6,39
678-7,65
678-8,69
678-9,85
679-1,1
679-2,22
679-3,63
679-4,13
679-5,9
680-1,91
680-2,18
680-3,26
681-1,24
681-2,26
681-3,8
681-4,96
682-1,11
682-2,38
682-3,49
683-1,62
683-2,63
683-3,87
683-4,98
684-1,13
685-1,67
685-2,98
685-3,35
685-4,63
685-5,61
685-6,97
685-7,44
685-8,78
685-9,55
685-10,48
686-1,90
686-2,52
686-3,93
686-4,18
686-5,4
686-6,78
686-7,16
686-8,68
687-1,3
687-2,82
687-3,47
687-4,6
687-5,95
687-6,42
688-1,61
688-2,85
688-3,90
688-4,13
688-5,94
688-6,50
688-7,38
689-1,87
689-2,71
689-3,60
689-4,22
689-5,58
690-1,56
690-2,92
691-1,29
691-2,93
691-3,33
691-4,86
691-5,61
692-1,99
692-2,77
692-3,9
692-4,83
692-5,44
692-6,49
692-7,92
692-8,96
692-9,95
692-10,93
693-1,96
693-2,15
693-3,74
693-4,48
694-1,76
695-1,99
695-2,47
695-3,87
695-4,17
695-5,67
695-6,85
696-1,38
696-2,29
696-3,64
697-1,41
697-2,40
697-3,65
697-4,89
697-5,16
697-6,36
697-7,91
697-8,74
697-9,62
697-10,81
698-1,39
698-2,85
698-3,21
698-4,3
698-5,71
698-6,51
698-7,44
699-1,90
699-2,71
699-3,51
699-4,13
700-1,74
700-2,18
700-3,57
701-1,47
702-1,87
702-2,22
702-3,8
702-4,13
702-5,46
702-6,61
702-7,23
703-1,16
704-1,23
704-2,84
704-3,96
704-4,49
704-5,100
704-6,89
704-7,86
704-8,85
704-9,12
704-10,60
705-1,76
706-1,76
706-2,24
707-1,17
707-2,13
707-3,42
707-4,9
707-5,92
707-6,69
707-7,24
707-8,52
707-9,90
707-10,3
708-1,77
708-2,89
708-3,24
709-1,17
710-1,33
710-2,97
710-3,5
710-4,11
710-5,16
710-6,65
710-7,39
710-8,47
710-9,70
711-1,89
711-2,41
711-3,67
711-4,46
711-5,78
711-6,69
711-7,66
711-8,27
712-1,76
712-2,46
712-3,36
712-4,17
713-1,52
713-2,59
713-3,11
714-1,82
714-2,90
714-3,83
714-4,25
714-5,92
715-1,49
715-2,4
715-3,78
715-4,32
715-5,10
715-6,35
715-7,16
716-1,29
716-2,36
716-3,2
717-1,68
717-2,94
717-3,40
718-1,71
718-2,35
718-3,78
718-4,13
718-5,7
719-1,52
719-2,62
719-3,76
719-4,17
719-5,34
719-6,2
719-7,88
719-8,66
719-9,92
719-10,20
720-1,46
720-2,60
720-3,65
720-4,37
720-5,36
720-6,55
720-7,67
720-8,92
721-1,74
721-2,8
721-3,11
722-1,94
722-2,18
722-3,62
722-4,64
722-5,66
722-6,88
722-7,87
722-8,69
722-9,90
723-1,78
724-1,10
724-2,47
724-3,18
725-1,48
725-2,15
725-3,44
726-1,34
726-2,28
726-3,1
726-4,95
726-5,81
727-1,63
727-2,8
727-3,46
727-4,1
727-5,79
727-6,59
727-7,43
727-8,39
727-9,14
727-10,45
728-1,63
728-2,1
729-1,39
729-2,47
729-3,55
729-4,24
729-5,69
729-6,35
730-1,91
730-2,26
730-3,15
730-4,25
730-5,37
730-6,6
731-1,16
731-2,54
731-3,63
731-4,71
731-5,64
732-1,17
733-1,7
733-2,87
733-3,44
733-4,55
734-1,98
734-2,55
735-1,36
735-2,99
735-3,15
735-4,34
736-1,24
736-2,25
736-3,76
736-4,81
736-5,82
736-6,20
736-7,30
736-8,16
736-9,17
736-10,52
737-1,90
737-2,82
737-3,30
737-4,29
737-5,44
738-1,35
738-2,47
739-1,7
739-2,24
739-3,6
739-4,1
739-5,85
739-6,96
740-1,63
740-2,47
740-3,43
740-4,39
740-5,15
741-1,78
741-2,48
741-3,31
741-4,84
741-5,36
741-6,27
741-7,75
741-8,50
741-9,12
742-1,80
742-2,44
742-3,39
742-4,93
742-5,61
742-6,98
742-7,26
742-8,69
742-9,20
743-1,62
743-2,54
744-1,36
744-2,90
744-3,17
744-4,38
744-5,6
744-6,73
744-7,8
744-8,89
744-9,25
744-10,95
745-1,35
745-2,27
745-3,24
745-4,1
745-5,21
745-6,74
745-7,28
745-8,76
745-9,90
745-10,2
746-1,69
747-1,18
747-2,35
747-3,7
747-4,83
747-5,32
748-1,11
748-2,91
748-3,71
748-4,34
748-5,93
748-6,18
749-1,23
749-2,33
749-3,3
749-4,69
749-5,85
750-1,42
750-2,35
750-3,27
750-4,75
751-1,62
751-2,12
751-3,64
752-1,63
752-2,94
752-3,24
752-4,83
752-5,37
752-6,3
752-7,40
752-8,21
752-9,23
752-10,51
753-1,78
754-1,2
754-2,98
755-1,81
755-2,77
755-3,2
756-1,18
756-2,62
756-3,98
756-4,73
757-1,70
758-1,6
759-1,54
759-2,19
759-3,1
759-4,29
759-5,4
759-6,30
759-7,55
759-8,50
759-9,46
760-1,43
760-2,16
760-3,47
760-4,11
760-5,6
760-6,78
760-7,20
760-8,23
760-9,55
760-10,68
761-1,92
761-2,10
761-3,1
761-4,20
761-5,100
762-1,74
762-2,55
763-1,99
763-2,50
763-3,46
764-1,18
764-2,84
764-3,32
764-4,50
764-5,54
764-6,71
765-1,75
765-2,92
766-1,47
766-2,1
766-3,27
766-4,3
767-1,47
767-2,100
767-3,18
767-4,38
767-5,59
767-6,19
768-1,49
768-2,94
768-3,4
769-1,62
769-2,77
770-1,32
770-2,10
771-1,61
771-2,96
771-3,18
772-1,37
773-1,97
773-2,23
773-3,65
773-4,21
773-5,2
773-6,51
773-7,55
773-8,88
773-9,59
773-10,71
774-1,80
774-2,8
774-3,29
774-4,51
774-5,24
774-6,96
774-7,72
775-1,25
775-2,35
775-3,14
775-4,10
775-5,47
775-6,78
775-7,100
776-1,97
777-1,31
778-1,73
779-1,40
779-2,2
780-1,97
780-2,51
780-3,93
780-4,46
780-5,17
780-6,90
781-1,49
781-2,62
781-3,76
781-4,5
781-5,38
781-6,21
781-7,20
781-8,88
781-9,60
781-10,11
782-1,47
782-2,80
782-3,56
782-4,6
782-5,92
783-1,13
783-2,2
783-3,19
783-4,99
783-5,40
783-6,71
783-7,12
783-8,64
784-1,10
784-2,23
785-1,16
785-2,73
785-3,63
786-1,57
786-2,47
786-3,66
787-1,34
787-2,88
787-3,6
787-4,80
787-5,83
787-6,8
787-7,95
787-8,32
788-1,60
788-2,86
788-3,12
788-4,45
788-5,83
788-6,69
788-7,14
789-1,78
789-2,63
789-3,28
789-4,90
789-5,95
789-6,61
790-1,73
790-2,5
790-3,77
790-4,100
790-5,49
790-6,8
791-1,33
791-2,82
791-3,23
791-4,11
791-5,19
792-1,28
792-2,86
792-3,34
792-4,24
792-5,7
792-6,12
792-7,55
792-8,44
792-9,97
793-1,50
793-2,2
793-3,72
793-4,77
793-5,26
793-6,10
793-7,93
793-8,86
793-9,75
793-10,79
794-1,93
794-2,1
794-3,58
794-4,17
794-5,82
794-6,75
794-7,13
794-8,5
794-9,28
795-1,47
795-2,3
795-3,39
795-4,40
795-5,65
795-6,16
796-1,98
796-2,43
796-3,15
796-4,23
796-5,59
796-6,55
796-7,48
796-8,71
796-9,77
797-1,79
798-1,13
798-2,82
798-3,57
798-4,65
798-5,75
798-6,5
798-7,86
798-8,38
798-9,54
799-1,1
799-2,48
799-3,29
799-4,65
799-5,37
799-6,35
799-7,85
800-1,67
800-2,95
800-3,77
800-4,41
800-5,43
800-6,22
801-1,55
801-2,17
801-3,82
801-4,50
801-5,94
801-6,23
801-7,52
801-8,41
801-9,67
801-10,21
802-1,12
802-2,4
803-1,80
804-1,4
804-2,96
804-3,94
804-4,17
804-5,59
804-6,82
804-7,81
805-1,85
805-2,7
805-3,36
805-4,11
805-5,19
806-1,19
806-2,37
807-1,27
807-2,51
807-3,13
807-4,63
807-5,3
807-6,53
808-1,24
808-2,39
808-3,2
809-1,45
809-2,62
809-3,79
809-4,77
809-5,70
809-6,1
810-1,66
810-2,98
810-3,20
810-4,28
810-5,47
810-6,15
810-7,4
810-8,42
810-9,18
811-1,96
811-2,64
811-3,56
811-4,66
811-5,52
811-6,25
811-7,33
811-8,23
812-1,58
812-2,55
812-3,77
812-4,96
812-5,35
812-6,41
812-7,80
813-1,5
813-2,66
813-3,33
814-1,4
814-2,15
814-3,24
814-4,42
814-5,55
814-6,46
814-7,32
815-1,28
815-2,60
815-3,73
815-4,42
815-5,30
815-6,72
816-1,92
816-2,78
816-3,86
816-4,10
816-5,74
817-1,6
817-2,36
817-3,54
817-4,16
817-5,58
817-6,22
817-7,77
817-8,42
818-1,52
818-2,5
818-3,69
819-1,13
819-2,54
819-3,93
819-4,39
819-5,36
819-6,41
819-7,97
819-8,45
820-1,48
820-2,80
821-1,14
821-2,42
821-3,89
822-1,1
822-2,89
822-3,7
822-4,34
822-5,6
822-6,15
822-7,39
822-8,10
822-9,43
823-1,82
823-2,58
823-3,86
823-4,16
823-5,67
823-6,68
823-7,31
824-1,46
824-2,72
825-1,8
825-2,28
825-3,2
825-4,86
825-5,60
825-6,50
825-7,25
825-8,63
826-1,14
826-2,17
826-3,29
826-4,47
826-5,50
826-6,58
826-7,80
826-8,66
826-9,26
827-1,31
827-2,3
828-1,58
828-2,46
828-3,34
828-4,16
828-5,71
828-6,11
828-7,56
828-8,28
828-9,20
829-1,25
829-2,38
829-3,52
829-4,23
829-5,77
829-6,36
829-7,68
830-1,5
831-1,13
831-2,36
831-3,29
831-4,80
831-5,90
831-6,92
831-7,52
831-8,51
831-9,94
832-1,65
832-2,90
832-3,80
833-1,24
833-2,43
833-3,59
834-1,34
834-2,10
834-3,22
835-1,32
835-2,61
835-3,15
835-4,6
835-5,3
835-6,73
