sale_id,employee_id
10586,7
10587,24
10588,18
10589,17
10590,4
10591,17
10592,8
10593,9
10594,19
10595,4
10596,16
10597,23
10598,12
10599,8
10600,18
10601,2
10602,15
10603,25
10604,4
10605,22
10606,10
10607,8
10608,16
10609,10
10610,1
10611,16
10612,23
10613,8
10614,22
10615,12
10616,16
10617,11
10618,15
10619,9
10620,22
10621,7
10622,19
10623,15
10624,11
10625,2
10626,1
10627,23
10628,2
10629,1
10630,12
10631,17
10632,24
10633,5
10634,15
10635,15
10636,7
10637,20
10638,20
10639,16
10640,17
10641,2
10642,2
10643,5
10644,12
10645,14
10646,22
10647,1
10648,3
10649,4
10650,13
10651,9
10652,1
10653,9
10654,7
10655,14
10656,11
10657,9
10658,17
10659,5
10660,20
10661,6
10662,14
10663,9
10664,3
10665,8
10666,10
10667,20
10668,4
10669,12
10670,2
10671,23
10672,13
10673,14
10674,11
10675,24
10676,22
10677,25
10678,12
10679,25
10680,13
10681,3
10682,5
10683,1
10684,5
10685,18
10686,22
10687,4
10688,15
10689,3
10690,18
10691,14
10692,17
10693,6
10694,20
10695,7
10696,20
10697,14
10698,5
10699,2
10700,10
10701,21
10702,11
10703,17
10704,12
10705,19
10706,22
10707,2
10708,3
10709,14
10710,3
10711,16
10712,7
10713,17
10714,18
10715,25
10716,1
10717,24
10718,16
10719,12
10720,19
10721,19
10722,11
10723,8
10724,25
10725,11
10726,1
10727,19
10728,3
10729,9
10730,24
10731,1
10732,6
10733,20
10734,11
10735,19
10736,1
10737,1
10738,4
10739,15
10740,9
10741,4
10742,11
10743,16
10744,18
10745,24
10746,21
10747,16
10748,14
10749,19
10750,1
10751,8
10752,20
10753,13
10754,13
10755,5
10756,10
10757,21
10758,20
10759,15
10760,21
10761,18
10762,10
10763,4
10764,2
10765,19
10766,21
10767,4
10768,24
10769,25
10770,1
10771,1
10772,4
10773,8
10774,9
10775,9
10776,18
10777,2
10778,23
10779,10
10780,19
10781,18
10782,9
10783,7
10784,10
10785,10
10786,23
10787,9
10788,9
10789,3
10790,25
10791,9
10792,17
10793,8
10794,21
10795,9
10796,12
10797,10
10798,13
10799,9
10800,17
10801,24
10802,4
10803,20
10804,11
10805,9
10806,9
10807,9
10808,15
10809,17
10810,15
10811,4
10812,18
10813,25
10814,1
10815,10
10816,17
10817,12
10818,22
10819,25
10820,18
10821,11
10822,3
10823,1
10824,10
10825,9
10826,14
10827,11
10828,22
10829,1
10830,2
10831,4
10832,1
10833,2
10834,22
10835,3
10836,20
10837,14
10838,17
10839,24
10840,19
10841,24
10842,15
10843,19
10844,24
10845,17
10846,13
10847,8
10848,12
10849,16
10850,16
10851,3
10852,14
10853,12
10854,19
10855,19
10856,20
10857,13
10858,1
10859,3
10860,16
10861,25
10862,3
10863,6
10864,12
10865,9
10866,3
10867,21
10868,9
10869,23
10870,15
10871,12
10872,25
10873,14
10874,24
10875,3
10876,15
10877,14
10878,2
10879,18
10880,19
10881,16
10882,15
10883,3
10884,18
10885,22
10886,19
10887,18
10888,4
10889,9
10890,12
10891,8
10892,2
10893,3
10894,16
10895,18
10896,13
10897,24
10898,10
10899,13
10900,21
10901,1
10902,7
10903,23
10904,13
10905,3
10906,8
10907,11
10908,21
10909,3
10910,15
10911,23
10912,23
10913,9
10914,19
10915,22
10916,20
10917,24
10918,3
10919,25
10920,9
10921,25
10922,21
10923,22
10924,10
10925,21
10926,17
10927,10
10928,20
10929,18
10930,8
10931,6
10932,20
10933,10
10934,23
10935,20
10936,2
10937,21
10938,8
10939,22
10940,2
10941,4
10942,2
10943,9
10944,21
10945,19
10946,3
10947,9
10948,4
10949,12
10950,10
10951,15
10952,13
10953,16
10954,4
10955,3
10956,7
10957,5
10958,2
10959,5
10960,16
10961,4
10962,16
10963,5
10964,15
10965,22
10966,12
10967,12
10968,3
10969,24
10970,15
10971,15
10972,2
10973,20
10974,18
10975,23
10976,21
10977,21
10978,12
10979,21
10980,17
10981,20
10982,18
10983,15
10984,6
10985,7
10986,19
10987,23
10988,10
10989,10
10990,22
10991,9
10992,8
10993,14
10994,11
10995,12
10996,7
10997,4
10998,5
10999,14
11000,18
11001,2
11002,5
11003,20
11004,18
11005,9
11006,11
11007,19
11008,7
11009,19
11010,13
11011,8
11012,4
11013,23
11014,17
11015,15
11016,2
11017,12
11018,9
11019,25
11020,9
11021,11
11022,12
11023,23
11024,5
11025,7
11026,17
11027,21
11028,20
11029,14
11030,21
11031,6
11032,12
11033,18
11034,23
11035,4
11036,20
11037,14
11038,3
11039,14
11040,19
11041,5
11042,18
11043,2
11044,24
11045,3
11046,24
11047,2
11048,25
11049,16
11050,12
11051,1
11052,21
11053,23
11054,20
11055,21
11056,6
11057,15
11058,7
11059,9
11060,4
11061,4
11062,13
11063,3
11064,2
11065,23
11066,5
11067,16
11068,1
11069,16
11070,18
11071,20
11072,22
11073,5
11074,14
11075,23
11076,6
11077,10
11078,20
11079,4
11080,10
11081,8
11082,19
11083,15
11084,11
11085,12
11086,22
11087,21
11088,7
11089,22
11090,18
11091,17
11092,22
11093,15
11094,3
11095,18
11096,4
11097,21
11098,9
11099,4
11100,4
11101,17
11102,18
11103,7
11104,15
11105,22
11106,24
11107,15
11108,14
11109,15
11110,6
11111,13
11112,15
11113,18
11114,21
11115,17
11116,18
11117,15
11118,10
11119,6
11120,6
11121,9
11122,1
11123,4
11124,16
11125,25
11126,17
11127,19
11128,23
11129,23
11130,20
11131,13
11132,8
11133,8
11134,4
11135,1
11136,18
11137,15
11138,11
11139,13
11140,18
11141,15
11142,24
11143,1
11144,4
11145,20
11146,17
11147,20
11148,21
11149,18
11150,14
11151,3
11152,17
11153,25
11154,2
11155,14
11156,2
11157,7
11158,7
11159,17
11160,16
11161,4
11162,7
11163,21
11164,9
11165,4
11166,10
11167,11
11168,2
11169,19
11170,21
11171,1
11172,20
11173,13
11174,11
11175,5
11176,9
11177,3
11178,11
11179,22
11180,6
11181,3
11182,20
11183,20
11184,12
11185,10
11186,4
11187,25
11188,1
11189,24
11190,2
11191,23
11192,14
11193,2
11194,21
11195,19
11196,19
11197,14
11198,1
11199,18
11200,18
11201,21
11202,23
11203,22
11204,10
11205,5
11206,9
11207,7
11208,7
11209,9
11210,3
11211,3
11212,25
11213,15
11214,24
11215,7
11216,9
11217,21
11218,17
11219,2
11220,8
11221,13
11222,4
11223,20
11224,25
11225,15
11226,15
11227,7
11228,12
11229,23
11230,25
11231,21
11232,6
11233,25
11234,4
11235,10
11236,12
11237,5
11238,15
11239,13
11240,7
11241,16
11242,8
11243,10
11244,11
11245,6
11246,2
11247,6
11248,24
11249,12
11250,19
11251,1
11252,7
11253,14
11254,20
11255,23
11256,1
11257,21
11258,1
11259,5
11260,18
11261,6
11262,3
11263,9
11264,13
11265,18
11266,6
11267,3
11268,13
11269,13
11270,16
11271,21
11272,18
11273,7
11274,20
11275,24
11276,19
11277,17
11278,22
11279,1
11280,12
11281,20
11282,3
11283,8
11284,23
11285,15
11286,8
11287,6
11288,23
11289,1
11290,11
11291,14
11292,21
11293,1
11294,17
11295,21
11296,20
11297,6
11298,14
11299,11
11300,20
11301,11
11302,20
11303,10
11304,25
11305,3
11306,18
11307,3
11308,22
11309,16
11310,13
11311,9
11312,3
11313,2
11314,6
11315,7
11316,7
11317,1
11318,15
11319,24
11320,23
11321,5
11322,7
11323,24
11324,8
11325,19
11326,21
11327,21
11328,9
11329,7
11330,13
11331,11
11332,13
11333,22
11334,5
11335,22
11336,18
11337,9
11338,10
11339,25
11340,9
11341,20
11342,14
11343,18
11344,13
11345,19
11346,22
11347,11
11348,22
11349,20
11350,9
11351,3
11352,10
11353,16
11354,17
11355,23
11356,6
11357,23
11358,12
11359,8
11360,5
11361,8
11362,4
11363,20
11364,22
11365,14
11366,21
11367,10
11368,22
11369,20
11370,9
11371,19
11372,5
11373,17
11374,2
11375,5
11376,15
11377,9
11378,9
11379,8
11380,16
11381,5
11382,19
11383,24
11384,24
11385,17
11386,13
11387,11
11388,6
11389,19
11390,13
11391,2
11392,11
11393,12
11394,18
11395,23
11396,24
11397,7
11398,4
11399,25
11400,6
11401,17
11402,2
11403,7
11404,12
11405,10
11406,5
11407,17
11408,8
11409,22
11410,10
11411,3
11412,10
11413,20
11414,23
11415,13
11416,18
11417,8
11418,12
11419,12
11420,19
11421,22
11422,15
11423,13
11424,21
11425,15
11426,16
11427,8
11428,11
11429,25
11430,7
11431,22
11432,2
11433,2
11434,6
11435,10
11436,23
11437,7
11438,19
11439,5
11440,17
11441,20
11442,11
11443,16
11444,1
11445,21
11446,11
11447,23
11448,12
11449,9
11450,9
11451,17
11452,16
11453,6
11454,7
11455,3
11456,18
11457,9
11458,21
11459,21
11460,24
11461,3
11462,2
11463,22
11464,11
11465,22
11466,14
11467,3
11468,7
11469,9
11470,4
11471,23
11472,7
11473,12
11474,2
11475,5
11476,21
11477,10
11478,20
11479,23
11480,8
11481,22
11482,8
11483,19
11484,15
11485,25
11486,13
11487,21
11488,23
11489,19
11490,14
11491,11
11492,18
11493,15
11494,8
11495,5
11496,19
11497,14
11498,6
11499,5
11500,9
11501,11
11502,20
11503,18
11504,9
11505,13
11506,13
11507,5
11508,22
11509,8
11510,10
11511,16
11512,16
11513,8
11514,17
11515,4
11516,22
11517,6
11518,24
11519,8
11520,7
11521,9
11522,25
11523,5
11524,7
11525,6
11526,22
11527,9
11528,3
11529,5
11530,10
11531,2
11532,14
11533,23
11534,8
11535,22
11536,23
11537,2
11538,8
11539,20
11540,21
11541,3
11542,15
11543,3
11544,24
11545,4
11546,23
11547,9
11548,11
11549,22
11550,1
11551,13
11552,9
11553,2
11554,2
11555,12
11556,20
11557,1
11558,1
11559,13
11560,20
11561,21
11562,10
11563,11
11564,4
11565,3
11566,21
11567,9
11568,11
11569,12
11570,15
11571,12
11572,5
11573,9
11574,17
11575,18
11576,8
11577,8
11578,3
11579,20
11580,13
11581,22
11582,16
11583,24
11584,7
11585,9
11586,2
11587,13
11588,23
11589,24
11590,7
11591,6
11592,16
11593,2
11594,10
11595,6
11596,5
11597,17
11598,2
11599,2
11600,9
11601,6
11602,5
11603,6
11604,19
11605,11
11606,16
11607,16
11608,14
11609,2
11610,5
11611,1
11612,5
11613,1
11614,1
11615,13
11616,7
11617,21
11618,9
11619,2
11620,14
11621,16
11622,7
11623,12
11624,16
11625,25
11626,8
11627,15
11628,1
11629,16
11630,3
11631,15
11632,14
11633,23
11634,10
11635,6
11636,5
11637,7
11638,19
11639,2
11640,11
11641,25
11642,22
11643,25
11644,16
11645,6
11646,23
11647,2
11648,3
11649,8
11650,21
11651,25
11652,19
11653,13
11654,19
11655,12
11656,15
11657,18
11658,22
11659,1
11660,12
11661,3
11662,25
11663,9
11664,18
11665,1
11666,21
11667,19
11668,14
11669,2
11670,2
11671,22
11672,18
11673,16
11674,4
11675,6
11676,7
11677,1
11678,7
11679,15
11680,5
11681,9
11682,6
11683,7
11684,2
11685,2
11686,12
11687,3
11688,19
11689,20
11690,21
11691,19
11692,20
11693,12
11694,6
11695,7
11696,4
11697,2
11698,16
11699,11
11700,21
11701,20
11702,1
11703,24
11704,20
11705,22
11706,12
11707,22
11708,4
11709,18
11710,5
11711,13
11712,17
11713,4
11714,18
11715,24
11716,10
11717,25
11718,20
11719,9
11720,20
11721,7
11722,6
11723,22
11724,13
11725,3
11726,10
11727,7
11728,23
11729,14
11730,5
11731,11
11732,16
11733,24
11734,13
11735,19
11736,15
11737,8
11738,4
11739,13
11740,6
11741,25
11742,1
11743,7
11744,24
11745,5
11746,25
11747,22
11748,19
11749,21
11750,7
11751,16
11752,9
11753,1
11754,6
11755,23
11756,8
11757,9
11758,6
11759,4
11760,17
11761,11
11762,17
11763,15
11764,18
11765,1
11766,18
11767,15
11768,25
11769,21
11770,14
11771,8
11772,19
11773,4
11774,4
11775,15
11776,6
11777,17
11778,12
11779,25
11780,1
11781,18
11782,23
11783,13
11784,1
11785,14
11786,18
11787,23
11788,7
11789,7
11790,15
11791,3
11792,25
11793,13
11794,22
11795,15
11796,4
11797,14
11798,25
11799,11
11800,24
11801,15
11802,19
11803,24
11804,5
11805,8
11806,15
11807,15
11808,20
11809,21
11810,24
11811,14
11812,16
11813,5
11814,12
11815,9
11816,21
11817,5
11818,25
11819,20
11820,17
11821,4
11822,2
11823,7
11824,14
11825,18
11826,7
11827,25
11828,5
11829,22
11830,12
11831,9
11832,25
11833,19
11834,17
11835,9
11836,25
11837,8
11838,6
11839,19
11840,20
11841,1
11842,22
11843,17
11844,19
11845,13
11846,11
11847,2
11848,10
11849,2
11850,24
11851,21
11852,19
11853,15
11854,4
11855,14
11856,15
11857,8
11858,4
11859,3
11860,22
11861,11
11862,7
11863,10
11864,12
11865,21
11866,25
11867,15
11868,13
11869,19
11870,7
11871,2
11872,2
11873,12
11874,10
11875,18
11876,14
11877,5
11878,10
11879,24
11880,25
11881,24
11882,17
11883,25
11884,7
11885,17
11886,18
11887,25
11888,10
11889,8
11890,3
11891,9
11892,19
11893,5
11894,8
11895,21
11896,17
11897,2
11898,10
11899,23
11900,2
11901,6
11902,13
11903,16
11904,11
11905,11
11906,7
11907,25
11908,2
11909,11
11910,8
11911,18
11912,25
11913,10
11914,3
11915,6
11916,25
11917,14
11918,23
11919,13
11920,24
11921,21
11922,15
11923,15
11924,14
11925,3
11926,17
11927,15
11928,9
11929,13
11930,15
11931,8
11932,8
11933,25
11934,19
11935,13
11936,13
11937,21
11938,8
11939,5
11940,16
11941,4
11942,2
11943,14
11944,1
11945,5
11946,18
11947,3
11948,5
11949,25
11950,8
11951,13
11952,1
11953,18
11954,8
11955,16
11956,8
11957,4
11958,9
11959,4
11960,13
11961,9
11962,12
11963,18
11964,14
11965,6
11966,13
11967,10
11968,8
11969,12
11970,25
11971,22
11972,21
11973,16
11974,3
11975,10
11976,6
11977,11
11978,5
11979,10
11980,1
11981,12
11982,4
11983,10
11984,24
11985,12
11986,2
11987,25
11988,6
11989,5
11990,25
11991,20
11992,14
11993,25
11994,1
11995,21
11996,10
11997,21
11998,1
11999,11
12000,17
12001,22
12002,9
12003,21
12004,17
12005,13
12006,25
12007,1
12008,3
12009,16
12010,20
12011,4
12012,16
12013,1
12014,21
12015,7
12016,20
12017,9
12018,13
12019,16
12020,1
12021,16
12022,1
12023,12
12024,5
12025,8
12026,1
12027,2
12028,15
12029,23
12030,5
12031,18
12032,19
12033,21
12034,8
12035,21
12036,23
12037,19
12038,20
12039,14
12040,12
12041,15
12042,23
12043,7
12044,18
12045,9
12046,3
12047,19
12048,1
12049,24
12050,6
12051,10
12052,24
12053,24
12054,4
12055,23
12056,24
12057,6
12058,9
12059,20
12060,7
12061,5
12062,11
12063,7
12064,12
12065,21
12066,12
12067,17
12068,6
12069,17
12070,6
12071,21
12072,19
12073,19
12074,13
12075,11
12076,13
12077,16
12078,25
12079,24
12080,15
12081,18
12082,18
12083,12
12084,5
12085,24
12086,17
12087,2
12088,4
12089,7
12090,22
12091,14
12092,1
12093,14
12094,3
12095,7
12096,9
12097,10
12098,21
12099,16
12100,13
12101,19
12102,24
12103,18
12104,10
12105,7
12106,10
12107,17
12108,13
12109,11
12110,9
12111,2
12112,13
12113,19
12114,2
12115,13
12116,3
12117,25
12118,6
12119,5
12120,21
12121,10
12122,5
12123,20
12124,21
12125,14
12126,15
12127,24
12128,12
12129,3
12130,21
12131,16
12132,9
12133,10
12134,19
12135,2
12136,1
12137,1
12138,25
12139,1
12140,5
12141,20
12142,13
12143,19
12144,17
12145,2
12146,15
12147,21
12148,13
12149,8
12150,24
12151,12
12152,20
12153,7
12154,7
12155,1
12156,24
12157,9
12158,14
12159,16
12160,15
12161,18
12162,2
12163,25
12164,17
12165,17
12166,7
12167,17
12168,10
12169,18
12170,21
12171,14
12172,24
12173,22
12174,20
12175,20
12176,12
12177,5
12178,6
12179,10
12180,14
12181,15
12182,19
12183,7
12184,16
12185,18
12186,5
12187,2
12188,11
12189,2
12190,24
12191,5
12192,7
12193,20
12194,21
12195,16
12196,10
12197,5
12198,12
12199,22
12200,18
12201,8
12202,15
12203,3
12204,2
12205,5
12206,10
12207,20
12208,20
12209,10
12210,9
12211,9
12212,12
12213,25
12214,11
12215,14
12216,18
12217,11
12218,8
12219,11
12220,19
12221,15
12222,17
12223,23
12224,11
12225,4
12226,24
12227,23
12228,7
12229,23
12230,11
12231,5
12232,23
12233,3
12234,2
12235,18
12236,12
12237,8
12238,18
12239,16
12240,17
12241,24
12242,19
12243,12
12244,15
12245,5
12246,17
12247,14
12248,25
12249,25
12250,12
12251,25
12252,18
12253,11
12254,3
12255,23
12256,21
12257,5
12258,16
12259,18
12260,20
12261,18
12262,6
12263,5
12264,7
12265,15
12266,23
12267,8
12268,20
12269,21
12270,14
12271,11
12272,21
12273,19
12274,6
12275,18
12276,11
12277,24
12278,13
12279,7
12280,8
12281,3
12282,22
12283,3
12284,10
12285,7
12286,14
12287,21
12288,4
12289,23
12290,24
12291,17
12292,16
12293,14
12294,5
12295,10
12296,25
12297,25
12298,17
12299,13
12300,19
12301,7
12302,22
12303,4
12304,24
12305,15
12306,4
12307,12
12308,15
12309,12
12310,19
12311,10
12312,24
12313,19
12314,2
12315,22
12316,3
12317,22
12318,2
12319,24
12320,18
12321,5
12322,16
12323,1
12324,11
12325,17
12326,25
12327,11
12328,18
12329,13
12330,23
12331,17
12332,24
12333,4
12334,11
12335,13
12336,2
12337,3
12338,22
12339,24
12340,10
12341,11
12342,17
12343,18
12344,21
12345,6
12346,7
12347,4
12348,4
12349,18
12350,22
12351,5
12352,12
12353,9
12354,14
12355,14
12356,1
12357,24
12358,15
12359,10
12360,19
12361,8
12362,9
12363,16
12364,5
12365,5
12366,9
12367,3
12368,11
12369,6
12370,9
12371,22
12372,25
12373,20
12374,16
12375,4
12376,16
12377,10
12378,9
12379,4
12380,14
12381,16
12382,4
12383,17
12384,5
12385,12
12386,24
12387,24
12388,12
12389,4
12390,16
12391,12
12392,19
12393,15
12394,23
12395,16
12396,20
12397,19
12398,9
12399,13
12400,6
12401,22
12402,25
12403,1
12404,3
12405,14
12406,5
12407,22
12408,10
12409,19
12410,7
12411,13
12412,4
12413,2
12414,18
12415,8
12416,7
12417,8
12418,2
12419,1
12420,19
12421,11
12422,20
12423,9
12424,2
12425,5
12426,17
12427,11
12428,20
12429,13
12430,10
12431,24
12432,9
12433,4
12434,16
12435,1
12436,4
12437,8
12438,3
12439,8
12440,10
12441,8
12442,25
12443,8
12444,7
12445,23
12446,16
12447,10
12448,9
12449,11
12450,4
12451,16
12452,15
12453,18
12454,14
12455,14
12456,7
12457,14
12458,17
12459,12
12460,19
12461,3
12462,17
12463,10
12464,16
12465,9
12466,25
12467,17
12468,12
12469,21
12470,14
12471,18
12472,7
12473,13
12474,11
12475,11
12476,21
12477,19
12478,22
12479,11
12480,18
12481,12
12482,17
12483,1
12484,6
12485,11
12486,15
12487,2
12488,6
12489,4
12490,20
12491,24
12492,19
12493,10
12494,3
12495,13
12496,1
12497,4
12498,11
12499,10
12500,14
12501,2
12502,13
12503,10
12504,16
12505,19
12506,13
12507,1
12508,5
12509,14
12510,14
12511,22
12512,3
12513,15
12514,18
12515,14
12516,25
12517,22
12518,24
12519,21
12520,23
12521,18
12522,11
12523,6
12524,6
12525,2
12526,5
12527,23
12528,3
12529,17
12530,21
12531,25
12532,20
12533,22
12534,10
12535,3
12536,11
12537,22
12538,5
12539,19
12540,18
12541,12
12542,25
12543,1
12544,4
12545,21
12546,24
12547,14
12548,24
12549,8
12550,18
12551,14
12552,1
12553,10
12554,18
12555,18
12556,25
12557,2
12558,20
12559,16
12560,2
12561,11
12562,18
12563,16
12564,19
12565,21
12566,6
12567,7
12568,17
12569,5
12570,12
12571,18
12572,18
12573,8
12574,8
12575,21
12576,16
12577,22
12578,20
12579,1
12580,6
12581,13
12582,24
12583,22
12584,7
12585,7
12586,24
12587,6
12588,6
12589,1
12590,16
12591,3
12592,8
12593,14
12594,20
12595,20
12596,16
12597,13
12598,5
12599,1
12600,16
12601,3
12602,8
12603,18
12604,14
12605,16
12606,23
12607,21
12608,8
12609,25
12610,12
12611,1
12612,8
12613,24
12614,24
12615,22
12616,23
12617,17
12618,10
12619,3
12620,20
12621,15
12622,19
12623,25
12624,13
12625,22
12626,10
12627,13
12628,9
12629,7
12630,18
12631,5
12632,16
12633,2
12634,8
12635,10
12636,8
12637,15
12638,4
12639,17
12640,24
12641,24
12642,12
12643,6
12644,19
12645,9
12646,8
12647,18
12648,15
12649,22
12650,13
12651,16
12652,9
12653,18
12654,2
12655,8
12656,2
12657,19
12658,13
12659,1
12660,18
12661,8
12662,3
12663,14
12664,17
12665,11
12666,11
12667,11
12668,14
12669,13
12670,6
12671,21
12672,25
12673,18
12674,5
12675,20
12676,17
12677,1
12678,17
12679,2
12680,21
12681,1
12682,22
12683,9
12684,2
12685,7
12686,20
12687,4
12688,23
12689,20
12690,8
12691,6
12692,4
12693,14
12694,11
12695,25
12696,20
12697,16
12698,11
12699,13
12700,5
12701,7
12702,14
12703,11
12704,12
12705,11
12706,6
12707,4
12708,25
12709,7
12710,5
12711,23
12712,23
12713,21
12714,5
12715,24
12716,15
12717,10
12718,22
12719,2
12720,10
12721,2
12722,5
12723,18
12724,7
12725,18
12726,1
12727,22
12728,5
12729,4
12730,1
12731,25
12732,6
12733,16
12734,18
12735,2
12736,23
12737,17
12738,16
12739,17
12740,14
12741,7
12742,2
12743,22
12744,15
12745,20
12746,18
12747,11
12748,16
12749,1
12750,5
12751,10
12752,25
12753,3
12754,4
12755,8
12756,24
12757,21
12758,5
12759,11
12760,22
12761,9
12762,9
12763,4
12764,15
12765,18
12766,17
12767,14
12768,2
12769,3
12770,3
12771,10
12772,8
12773,6
12774,13
12775,1
12776,9
12777,7
12778,14
12779,9
12780,11
12781,19
12782,17
12783,17
12784,23
12785,11
12786,10
12787,18
12788,15
12789,12
12790,18
12791,7
12792,2
12793,5
12794,6
12795,1
12796,2
12797,17
12798,19
12799,17
12800,4
12801,11
12802,24
12803,18
12804,12
12805,16
12806,10
12807,11
12808,9
12809,7
12810,13
12811,16
12812,7
12813,20
12814,7
12815,5
12816,21
12817,12
12818,19
12819,19
12820,8
12821,5
12822,6
12823,4
12824,12
12825,9
12826,5
12827,25
12828,9
12829,4
12830,11
12831,11
12832,25
12833,2
12834,21
12835,12
12836,6
12837,24
12838,14
12839,22
12840,4
12841,16
12842,5
12843,11
12844,6
12845,24
12846,21
12847,4
12848,2
12849,1
12850,20
12851,10
12852,6
12853,24
12854,1
12855,13
12856,17
12857,3
12858,2
12859,17
12860,22
12861,23
12862,12
12863,24
12864,11
12865,3
12866,9
12867,24
12868,20
12869,1
12870,7
12871,22
12872,7
12873,25
12874,14
12875,16
12876,8
12877,4
12878,18
12879,17
12880,5
12881,1
12882,14
12883,21
12884,11
12885,5
12886,6
12887,4
12888,10
12889,6
12890,25
12891,14
12892,13
12893,25
12894,19
12895,4
12896,3
12897,6
12898,1
12899,4
12900,23
12901,19
12902,14
12903,6
12904,20
12905,5
12906,24
12907,6
12908,17
12909,17
12910,13
12911,9
12912,3
12913,21
12914,3
12915,17
12916,12
12917,19
12918,5
12919,19
12920,18
12921,7
12922,8
12923,25
12924,8
12925,5
12926,5
12927,4
12928,25
12929,11
12930,24
12931,20
12932,14
12933,18
12934,24
12935,24
12936,14
12937,13
12938,17
12939,25
12940,5
12941,10
12942,5
12943,7
12944,6
12945,22
12946,7
12947,7
12948,15
12949,17
12950,13
12951,2
12952,22
12953,19
12954,9
12955,17
12956,22
12957,3
12958,5
12959,5
12960,5
12961,2
12962,18
12963,3
12964,5
12965,19
12966,8
12967,21
12968,19
12969,4
12970,12
12971,15
12972,11
12973,24
12974,2
12975,12
12976,20
12977,1
12978,15
12979,24
12980,18
12981,2
12982,20
12983,19
12984,16
12985,11
12986,4
12987,14
12988,10
12989,7
12990,10
12991,12
12992,13
12993,2
12994,12
12995,1
12996,21
12997,7
12998,2
12999,8
13000,19
13001,2
13002,15
13003,6
13004,16
13005,21
13006,2
13007,20
13008,6
13009,15
13010,5
13011,5
13012,19
13013,5
13014,18
13015,25
13016,3
13017,7
13018,7
13019,25
13020,10
13021,2
13022,3
13023,6
13024,22
13025,6
13026,4
13027,6
13028,10
13029,7
13030,7
13031,1
13032,8
13033,14
13034,13
13035,14
13036,16
13037,16
13038,8
13039,4
13040,13
13041,24
13042,3
13043,2
13044,8
13045,13
13046,24
13047,18
13048,17
13049,11
13050,15
13051,16
13052,3
13053,20
13054,21
13055,4
13056,3
13057,15
13058,20
13059,21
13060,8
13061,4
13062,17
13063,16
13064,9
13065,3
13066,1
13067,22
13068,4
13069,10
13070,11
13071,3
13072,19
13073,12
13074,15
13075,4
13076,17
13077,13
13078,19
13079,19
13080,4
13081,8
13082,10
13083,13
13084,5
13085,13
13086,1
13087,15
13088,4
13089,8
13090,5
13091,8
13092,11
13093,14
13094,25
13095,2
13096,10
13097,25
13098,11
13099,8
13100,4
13101,3
13102,4
13103,18
13104,14
13105,8
13106,18
13107,15
13108,5
13109,9
13110,9
13111,8
13112,23
13113,7
13114,4
13115,7
13116,1
13117,9
13118,8
13119,7
13120,8
13121,15
13122,9
13123,12
13124,17
13125,12
13126,13
13127,23
13128,22
13129,5
13130,17
13131,15
13132,22
13133,24
13134,1
13135,20
13136,16
13137,23
13138,17
13139,19
13140,7
13141,16
13142,24
13143,10
13144,24
13145,14
13146,11
13147,16
13148,5
13149,2
13150,15
13151,10
13152,23
13153,8
13154,16
13155,25
13156,22
13157,4
13158,9
13159,14
13160,12
13161,10
13162,21
13163,22
13164,23
13165,8
13166,25
13167,13
13168,17
13169,24
13170,23
13171,14
13172,2
13173,7
13174,18
13175,8
13176,8
13177,10
13178,24
13179,17
13180,10
13181,16
13182,18
13183,25
13184,18
13185,11
13186,5
13187,11
13188,20
13189,17
13190,19
13191,25
13192,9
13193,13
13194,20
13195,9
13196,8
13197,7
13198,9
13199,9
13200,15
13201,6
13202,12
13203,12
13204,24
13205,13
13206,4
13207,16
13208,6
13209,10
13210,7
13211,4
13212,11
13213,8
13214,22
13215,14
13216,8
13217,21
13218,14
13219,20
13220,3
13221,15
13222,13
13223,5
13224,22
13225,20
13226,21
13227,16
13228,18
13229,12
13230,22
13231,11
13232,12
13233,10
13234,18
13235,10
13236,14
13237,25
13238,8
13239,7
13240,24
13241,7
13242,16
13243,4
13244,5
13245,17
13246,1
13247,16
13248,15
13249,22
13250,2
13251,18
13252,11
13253,20
13254,20
13255,9
13256,17
13257,7
13258,24
13259,22
13260,5
13261,23
13262,18
13263,22
13264,2
13265,9
13266,15
13267,22
13268,22
13269,13
13270,1
13271,15
13272,21
13273,10
13274,3
13275,3
13276,14
13277,4
13278,19
13279,1
13280,9
13281,20
13282,10
13283,14
13284,12
13285,6
13286,3
13287,18
13288,9
13289,24
13290,11
13291,19
13292,21
13293,8
13294,24
13295,10
13296,5
13297,4
13298,12
13299,23
13300,18
13301,9
13302,12
13303,23
13304,16
13305,24
13306,5
13307,19
13308,20
13309,11
13310,14
13311,14
13312,21
13313,10
13314,21
13315,12
13316,15
13317,8
13318,9
13319,1
13320,13
13321,15
13322,11
13323,2
13324,21
13325,15
13326,13
13327,13
13328,6
13329,25
13330,25
13331,17
13332,9
13333,13
13334,1
13335,14
13336,20
13337,16
13338,18
13339,7
13340,14
13341,11
13342,3
13343,13
13344,7
13345,17
13346,5
13347,1
13348,14
13349,18
13350,10
13351,10
13352,2
13353,13
13354,6
13355,5
13356,24
13357,20
13358,20
13359,24
13360,20
13361,20
13362,5
13363,7
13364,6
13365,21
13366,2
13367,21
13368,25
13369,11
13370,20
13371,15
13372,11
13373,3
13374,4
13375,20
13376,7
13377,25
13378,17
13379,20
13380,4
13381,8
13382,7
13383,13
